texto,label
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
Seca prolongada ameaça nascentes do Cerrado,negativo
Governo anuncia criação de nova unidade de conservação no Cerrado,positivo
Aumento de áreas agrícolas reduz habitat de animais silvestres,negativo
Campanha de conscientização sobre o Cerrado mobiliza escolas,neutro
Cerrado é fundamental para o abastecimento de água no Brasil,neutro
Monitoramento por satélite ajuda a combater desmatamento no Cerrado,positivo
Falta de reconhecimento do Cerrado dificulta sua proteção,negativo
Cerrado perde 500 mil hectares de áreas úmidas em 39 anos,negativo
Produtores rurais adotam práticas sustentáveis no Cerrado,positivo
Desmatamento em terras indígenas do Cerrado aumentou 188% em 2023,negativo
Expansão da soja pressiona vegetação nativa do Cerrado,negativo
Cerrado concentra 60% da produção agrícola do Brasil,neutro
Políticas de incentivo à agroecologia beneficiam o Cerrado,positivo
Falta de fiscalização facilita queimadas ilegais no Cerrado,negativo
Cerrado é berço das principais bacias hidrográficas do país,neutro
Pesquisadores alertam para risco de extinção de espécies no Cerrado,negativo
Ações de reflorestamento avançam em áreas degradadas do Cerrado,positivo
Cerrado sofre com aumento de temperaturas extremas,negativo
Reservas legais ajudam a preservar o Cerrado,positivo
Falta de chuva prejudica produção agrícola no Cerrado,negativo
Cerrado é pouco estudado em comparação com outros biomas,negativo
Expansão urbana ameaça áreas naturais do Cerrado,negativo
Cerrado é responsável por quase metade da área cultivada de soja no Brasil,neutro
Iniciativas de educação ambiental promovem valorização do Cerrado,positivo
Desmatamento compromete regulação do clima no Cerrado,negativo
Cerrado abriga grande diversidade de espécies endêmicas,neutro
Aumento de queimadas coloca em risco a biodiversidade do Cerrado,negativo
Cerrado é essencial para o equilíbrio climático do Brasil,neutro
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
Seca prolongada ameaça nascentes do Cerrado,negativo
Governo anuncia criação de nova unidade de conservação no Cerrado,positivo
Aumento de áreas agrícolas reduz habitat de animais silvestres,negativo
Campanha de conscientização sobre o Cerrado mobiliza escolas,neutro
Cerrado é fundamental para o abastecimento de água no Brasil,neutro
Monitoramento por satélite ajuda a combater desmatamento no Cerrado,positivo
Falta de reconhecimento do Cerrado dificulta sua proteção,negativo
Cerrado perde 500 mil hectares de áreas úmidas em 39 anos,negativo
Produtores rurais adotam práticas sustentáveis no Cerrado,positivo
Desmatamento em terras indígenas do Cerrado aumentou 188% em 2023,negativo
Expansão da soja pressiona vegetação nativa do Cerrado,negativo
Cerrado concentra 60% da produção agrícola do Brasil,neutro
Políticas de incentivo à agroecologia beneficiam o Cerrado,positivo
Falta de fiscalização facilita queimadas ilegais no Cerrado,negativo
Cerrado é berço das principais bacias hidrográficas do país,neutro
Pesquisadores alertam para risco de extinção de espécies no Cerrado,negativo
Ações de reflorestamento avançam em áreas degradadas do Cerrado,positivo
Cerrado sofre com aumento de temperaturas extremas,negativo
Reservas legais ajudam a preservar o Cerrado,positivo
Falta de chuva prejudica produção agrícola no Cerrado,negativo
Cerrado é pouco estudado em comparação com outros biomas,negativo
Expansão urbana ameaça áreas naturais do Cerrado,negativo
Cerrado é responsável por quase metade da área cultivada de soja no Brasil,neutro
Iniciativas de educação ambiental promovem valorização do Cerrado,positivo
Desmatamento compromete regulação do clima no Cerrado,negativo
Cerrado abriga grande diversidade de espécies endêmicas,neutro
Aumento de queimadas coloca em risco a biodiversidade do Cerrado,negativo
Cerrado é essencial para o equilíbrio climático do Brasil,neutro
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
Seca prolongada ameaça nascentes do Cerrado,negativo
Governo anuncia criação de nova unidade de conservação no Cerrado,positivo
Aumento de áreas agrícolas reduz habitat de animais silvestres,negativo
Campanha de conscientização sobre o Cerrado mobiliza escolas,neutro
Cerrado é fundamental para o abastecimento de água no Brasil,neutro
Monitoramento por satélite ajuda a combater desmatamento no Cerrado,positivo
Falta de reconhecimento do Cerrado dificulta sua proteção,negativo
Cerrado perde 500 mil hectares de áreas úmidas em 39 anos,negativo
Produtores rurais adotam práticas sustentáveis no Cerrado,positivo
Desmatamento em terras indígenas do Cerrado aumentou 188% em 2023,negativo
Expansão da soja pressiona vegetação nativa do Cerrado,negativo
Cerrado concentra 60% da produção agrícola do Brasil,neutro
Políticas de incentivo à agroecologia beneficiam o Cerrado,positivo
Falta de fiscalização facilita queimadas ilegais no Cerrado,negativo
Cerrado é berço das principais bacias hidrográficas do país,neutro
Pesquisadores alertam para risco de extinção de espécies no Cerrado,negativo
Ações de reflorestamento avançam em áreas degradadas do Cerrado,positivo
Cerrado sofre com aumento de temperaturas extremas,negativo
Reservas legais ajudam a preservar o Cerrado,positivo
Falta de chuva prejudica produção agrícola no Cerrado,negativo
Cerrado é pouco estudado em comparação com outros biomas,negativo
Expansão urbana ameaça áreas naturais do Cerrado,negativo
Cerrado é responsável por quase metade da área cultivada de soja no Brasil,neutro
Iniciativas de educação ambiental promovem valorização do Cerrado,positivo
Desmatamento compromete regulação do clima no Cerrado,negativo
Cerrado abriga grande diversidade de espécies endêmicas,neutro
Aumento de queimadas coloca em risco a biodiversidade do Cerrado,negativo
Cerrado é essencial para o equilíbrio climático do Brasil,neutro
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
Seca prolongada ameaça nascentes do Cerrado,negativo
Governo anuncia criação de nova unidade de conservação no Cerrado,positivo
Aumento de áreas agrícolas reduz habitat de animais silvestres,negativo
Campanha de conscientização sobre o Cerrado mobiliza escolas,neutro
Cerrado é fundamental para o abastecimento de água no Brasil,neutro
Monitoramento por satélite ajuda a combater desmatamento no Cerrado,positivo
Falta de reconhecimento do Cerrado dificulta sua proteção,negativo
Cerrado perde 500 mil hectares de áreas úmidas em 39 anos,negativo
Produtores rurais adotam práticas sustentáveis no Cerrado,positivo
Desmatamento em terras indígenas do Cerrado aumentou 188% em 2023,negativo
Expansão da soja pressiona vegetação nativa do Cerrado,negativo
Cerrado concentra 60% da produção agrícola do Brasil,neutro
Políticas de incentivo à agroecologia beneficiam o Cerrado,positivo
Falta de fiscalização facilita queimadas ilegais no Cerrado,negativo
Cerrado é berço das principais bacias hidrográficas do país,neutro
Pesquisadores alertam para risco de extinção de espécies no Cerrado,negativo
Ações de reflorestamento avançam em áreas degradadas do Cerrado,positivo
Cerrado sofre com aumento de temperaturas extremas,negativo
Reservas legais ajudam a preservar o Cerrado,positivo
Falta de chuva prejudica produção agrícola no Cerrado,negativo
Cerrado é pouco estudado em comparação com outros biomas,negativo
Expansão urbana ameaça áreas naturais do Cerrado,negativo
Cerrado é responsável por quase metade da área cultivada de soja no Brasil,neutro
Iniciativas de educação ambiental promovem valorização do Cerrado,positivo
Desmatamento compromete regulação do clima no Cerrado,negativo
Cerrado abriga grande diversidade de espécies endêmicas,neutro
Aumento de queimadas coloca em risco a biodiversidade do Cerrado,negativo
Cerrado é essencial para o equilíbrio climático do Brasil,neutro
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
Seca prolongada ameaça nascentes do Cerrado,negativo
Governo anuncia criação de nova unidade de conservação no Cerrado,positivo
Aumento de áreas agrícolas reduz habitat de animais silvestres,negativo
Campanha de conscientização sobre o Cerrado mobiliza escolas,neutro
Cerrado é fundamental para o abastecimento de água no Brasil,neutro
Monitoramento por satélite ajuda a combater desmatamento no Cerrado,positivo
Falta de reconhecimento do Cerrado dificulta sua proteção,negativo
Cerrado perde 500 mil hectares de áreas úmidas em 39 anos,negativo
Produtores rurais adotam práticas sustentáveis no Cerrado,positivo
Desmatamento em terras indígenas do Cerrado aumentou 188% em 2023,negativo
Expansão da soja pressiona vegetação nativa do Cerrado,negativo
Cerrado concentra 60% da produção agrícola do Brasil,neutro
Políticas de incentivo à agroecologia beneficiam o Cerrado,positivo
Falta de fiscalização facilita queimadas ilegais no Cerrado,negativo
Cerrado é berço das principais bacias hidrográficas do país,neutro
Pesquisadores alertam para risco de extinção de espécies no Cerrado,negativo
Ações de reflorestamento avançam em áreas degradadas do Cerrado,positivo
Cerrado sofre com aumento de temperaturas extremas,negativo
Reservas legais ajudam a preservar o Cerrado,positivo
Falta de chuva prejudica produção agrícola no Cerrado,negativo
Cerrado é pouco estudado em comparação com outros biomas,negativo
Expansão urbana ameaça áreas naturais do Cerrado,negativo
Cerrado é responsável por quase metade da área cultivada de soja no Brasil,neutro
Iniciativas de educação ambiental promovem valorização do Cerrado,positivo
Desmatamento compromete regulação do clima no Cerrado,negativo
Cerrado abriga grande diversidade de espécies endêmicas,neutro
Aumento de queimadas coloca em risco a biodiversidade do Cerrado,negativo
Cerrado é essencial para o equilíbrio climático do Brasil,neutro
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
Seca prolongada ameaça nascentes do Cerrado,negativo
Governo anuncia criação de nova unidade de conservação no Cerrado,positivo
Aumento de áreas agrícolas reduz habitat de animais silvestres,negativo
Campanha de conscientização sobre o Cerrado mobiliza escolas,neutro
Cerrado é fundamental para o abastecimento de água no Brasil,neutro
Monitoramento por satélite ajuda a combater desmatamento no Cerrado,positivo
Falta de reconhecimento do Cerrado dificulta sua proteção,negativo
Cerrado perde 500 mil hectares de áreas úmidas em 39 anos,negativo
Produtores rurais adotam práticas sustentáveis no Cerrado,positivo
Desmatamento em terras indígenas do Cerrado aumentou 188% em 2023,negativo
Expansão da soja pressiona vegetação nativa do Cerrado,negativo
Cerrado concentra 60% da produção agrícola do Brasil,neutro
Políticas de incentivo à agroecologia beneficiam o Cerrado,positivo
Falta de fiscalização facilita queimadas ilegais no Cerrado,negativo
Cerrado é berço das principais bacias hidrográficas do país,neutro
Pesquisadores alertam para risco de extinção de espécies no Cerrado,negativo
Ações de reflorestamento avançam em áreas degradadas do Cerrado,positivo
Cerrado sofre com aumento de temperaturas extremas,negativo
Reservas legais ajudam a preservar o Cerrado,positivo
Falta de chuva prejudica produção agrícola no Cerrado,negativo
Cerrado é pouco estudado em comparação com outros biomas,negativo
Expansão urbana ameaça áreas naturais do Cerrado,negativo
Cerrado é responsável por quase metade da área cultivada de soja no Brasil,neutro
Iniciativas de educação ambiental promovem valorização do Cerrado,positivo
Desmatamento compromete regulação do clima no Cerrado,negativo
Cerrado abriga grande diversidade de espécies endêmicas,neutro
Aumento de queimadas coloca em risco a biodiversidade do Cerrado,negativo
Cerrado é essencial para o equilíbrio climático do Brasil,neutro
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
Seca prolongada ameaça nascentes do Cerrado,negativo
Governo anuncia criação de nova unidade de conservação no Cerrado,positivo
Aumento de áreas agrícolas reduz habitat de animais silvestres,negativo
Campanha de conscientização sobre o Cerrado mobiliza escolas,neutro
Cerrado é fundamental para o abastecimento de água no Brasil,neutro
Monitoramento por satélite ajuda a combater desmatamento no Cerrado,positivo
Falta de reconhecimento do Cerrado dificulta sua proteção,negativo
Cerrado perde 500 mil hectares de áreas úmidas em 39 anos,negativo
Produtores rurais adotam práticas sustentáveis no Cerrado,positivo
Desmatamento em terras indígenas do Cerrado aumentou 188% em 2023,negativo
Expansão da soja pressiona vegetação nativa do Cerrado,negativo
Cerrado concentra 60% da produção agrícola do Brasil,neutro
Políticas de incentivo à agroecologia beneficiam o Cerrado,positivo
Falta de fiscalização facilita queimadas ilegais no Cerrado,negativo
Cerrado é berço das principais bacias hidrográficas do país,neutro
Pesquisadores alertam para risco de extinção de espécies no Cerrado,negativo
Ações de reflorestamento avançam em áreas degradadas do Cerrado,positivo
Cerrado sofre com aumento de temperaturas extremas,negativo
Reservas legais ajudam a preservar o Cerrado,positivo
Falta de chuva prejudica produção agrícola no Cerrado,negativo
Cerrado é pouco estudado em comparação com outros biomas,negativo
Expansão urbana ameaça áreas naturais do Cerrado,negativo
Cerrado é responsável por quase metade da área cultivada de soja no Brasil,neutro
Iniciativas de educação ambiental promovem valorização do Cerrado,positivo
Desmatamento compromete regulação do clima no Cerrado,negativo
Cerrado abriga grande diversidade de espécies endêmicas,neutro
Aumento de queimadas coloca em risco a biodiversidade do Cerrado,negativo
Cerrado é essencial para o equilíbrio climático do Brasil,neutro
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
Seca prolongada ameaça nascentes do Cerrado,negativo
Governo anuncia criação de nova unidade de conservação no Cerrado,positivo
Aumento de áreas agrícolas reduz habitat de animais silvestres,negativo
Campanha de conscientização sobre o Cerrado mobiliza escolas,neutro
Cerrado é fundamental para o abastecimento de água no Brasil,neutro
Monitoramento por satélite ajuda a combater desmatamento no Cerrado,positivo
Falta de reconhecimento do Cerrado dificulta sua proteção,negativo
Cerrado perde 500 mil hectares de áreas úmidas em 39 anos,negativo
Produtores rurais adotam práticas sustentáveis no Cerrado,positivo
Desmatamento em terras indígenas do Cerrado aumentou 188% em 2023,negativo
Expansão da soja pressiona vegetação nativa do Cerrado,negativo
Cerrado concentra 60% da produção agrícola do Brasil,neutro
Políticas de incentivo à agroecologia beneficiam o Cerrado,positivo
Falta de fiscalização facilita queimadas ilegais no Cerrado,negativo
Cerrado é berço das principais bacias hidrográficas do país,neutro
Pesquisadores alertam para risco de extinção de espécies no Cerrado,negativo
Ações de reflorestamento avançam em áreas degradadas do Cerrado,positivo
Cerrado sofre com aumento de temperaturas extremas,negativo
Reservas legais ajudam a preservar o Cerrado,positivo
Falta de chuva prejudica produção agrícola no Cerrado,negativo
Cerrado é pouco estudado em comparação com outros biomas,negativo
Expansão urbana ameaça áreas naturais do Cerrado,negativo
Cerrado é responsável por quase metade da área cultivada de soja no Brasil,neutro
Iniciativas de educação ambiental promovem valorização do Cerrado,positivo
Desmatamento compromete regulação do clima no Cerrado,negativo
Cerrado abriga grande diversidade de espécies endêmicas,neutro
Aumento de queimadas coloca em risco a biodiversidade do Cerrado,negativo
Cerrado é essencial para o equilíbrio climático do Brasil,neutro
Desmatamento no Cerrado supera Amazônia e bate recorde em 2024,negativo
Incêndios devastam 88 milhões de hectares no Cerrado em 39 anos,negativo
"Queimadas atingem 9,6 milhões de hectares do Cerrado em 2024",negativo
"Desmatamento no Cerrado caiu 33% em 2024, mas ainda é elevado",positivo
Áreas protegidas do Cerrado mantêm 93% da vegetação nativa intacta,positivo
Expansão agrícola ameaça espécies endêmicas do Cerrado,negativo
Crise hídrica no Cerrado: superfície de água natural caiu 53% desde 1985,negativo
Projeto de restauração recupera 10 mil hectares de vegetação nativa no Cerrado,positivo
Comunidades indígenas preservam biodiversidade do Cerrado,positivo
Uso controlado do fogo ajuda na regeneração do Cerrado,positivo
Falta de políticas públicas agrava devastação do Cerrado,negativo
Cerrado é reconhecido como hotspot mundial de biodiversidade,neutro
Pesquisa revela novas espécies de plantas no Cerrado,positivo
